num_prefill_tokens,num_decode_tokens
15,311
39,775
57,436
308,766
25,411
15,699
18,156
18,181
10,271
2107,439
101,767
14,280
11,266
22,336
8,145
1950,17
759,770
959,769
15,770
1163,417
28,300
11,17
22,320
30,357
8,247
49,660
881,116
94,191
469,127
15,360
13,178
25,406
23,180
236,142
22,390
29,771
32,58
9,153
25,767
15,52
12,295
10,157
399,520
512,122
441,416
97,454
91,173
1055,219
10,107
11,104
5,241
236,14
17,291
21,484
11,266
31,550
9,38
465,469
15,352
281,334
43,25
1703,109
348,105
2077,130
604,127
105,127
1002,87
1211,240
1095,159
1459,236
403,734
29,534
10,99
31,87
28,533
116,257
839,14
147,505
17,626
51,507
695,354
44,117
21,256
38,189
32,234
11,131
21,271
132,674
14,6
1348,362
1151,332
20,154
12,246
23,370
10,66
12,59
265,253
1479,681
34,373
67,447
2883,397
8,44
22,360
14,483
12,163
9,644
65,770
8,110
70,404
130,66
4,206
2924,5
10,450
9,266
8,130
21,14
32,456
33,349
39,88
12,329
79,347
749,135
21,186
59,582
32,312
71,398
23,268
238,144
20,9
38,209
410,222
73,158
213,347
443,123
27,110
70,27
83,475
244,54
18,344
34,507
576,729
1515,4
7,141
16,140
55,195
30,209
415,59
75,322
560,18
17,432
25,493
60,199
19,387
437,556
69,718
23,638
85,543
20,23
793,385
10,43
7,115
11,379
34,446
11,255
16,189
16,412
495,383
46,142
20,294
36,342
752,546
72,130
7,156
11,176
8,98
10,305
23,130
35,249
244,318
121,205
17,341
264,249
11,640
41,98
28,590
12,214
118,220
14,329
92,353
26,168
102,282
17,35
13,266
65,393
11,258
14,74
106,775
12,200
9,86
27,279
158,253
29,136
10,566
258,69
19,97
108,712
239,772
84,83
105,265
43,773
861,112
1579,387
19,333
341,405
1078,774
36,508
122,273
102,115
12,22
24,67
8,19
226,164
201,647
255,405
125,694
211,766
728,796
10,337
21,173
287,28
115,123
7,132
22,263
31,455
31,258
189,99
130,514
86,710
7,113
12,99
1049,39
587,396
13,43
47,130
20,283
3670,400
3703,504
48,769
29,769
9,322
28,313
19,124
11,175
33,40
32,28
51,262
103,473
142,418
11,159
50,633
45,260
70,390
16,374
11,701
15,340
193,120
17,110
9,315
20,254
23,155
23,632
12,117
476,398
441,225
1452,161
13,219
1350,58
1379,519
851,633
14,64
17,432
70,591
4,715
533,185
23,114
13,267
176,448
22,162
11,236
11,243
765,104
9,146
247,171
102,10
37,310
16,205
15,478
39,121
81,417
171,412
123,171
27,146
6,96
15,309
25,492
137,299
1363,451
1163,195
248,237
297,99
24,129
13,151
4,91
18,466
31,767
18,298
42,154
162,520
13,274
15,212
124,140
13,303
13,171
139,443
8,218
38,85
77,320
84,257
90,389
53,656
103,385
7,279
14,241
136,179
10,206
126,467
30,275
54,521
13,194
59,37
837,224
304,145
38,64
88,767
26,286
13,447
363,550
48,170
19,334
8,39
24,232
10,137
7,411
23,660
27,346
74,299
18,320
39,767
6,371
9,102
20,427
29,84
35,238
25,318
28,363
59,215
20,289
83,296
25,279
16,157
90,103
13,278
7,195
8,283
11,231
3452,745
41,170
271,495
712,441
1617,577
31,13
45,130
74,488
404,289
5,23
1418,178
1899,167
2125,181
2791,270
2172,187
6,73
159,318
22,144
36,183
273,769
373,768
14,106
130,409
270,320
562,346
217,387
22,362
11,394
24,171
286,139
203,415
147,307
262,203
456,157
161,142
33,282
10,238
279,399
14,146
7,23
1259,149
1153,157
160,374
75,184
50,145
100,447
5,75
155,141
10,326
282,463
14,32
341,507
73,767
624,438
319,312
153,770
7,90
25,470
21,659
35,37
96,286
29,105
15,387
93,552
15,385
48,345
102,384
20,381
13,124
1011,157
5,362
19,283
375,385
16,766
6,214
255,21
6,127
76,251
264,151
84,464
32,380
28,184
17,384
50,171
1297,135
1281,131
31,111
153,42
10,83
7,330
21,30
151,540
20,39
342,335
26,55
406,100
595,173
30,252
12,554
47,170
138,688
193,267
307,52
804,77
46,577
56,139
26,45
244,147
3356,127
1148,127
71,530
11,347
55,62
60,467
9,152
8,145
5,203
410,224
125,357
4,167
1077,236
85,115
95,128
88,68
15,95
57,525
114,267
111,136
145,291
10,299
30,144
10,238
10,182
19,776
67,317
15,391
43,384
49,306
17,676
27,32
8,403
134,14
15,268
702,390
1914,437
58,46
17,171
81,16
87,36
22,171
4,170
12,291
9,187
18,240
633,767
64,504
71,283
11,235
15,177
22,366
264,151
24,329
118,263
98,75
1098,345
2308,394
3357,366
155,760
8,699
160,466
118,175
16,58
14,315
13,219
39,241
442,353
13,215
31,232
568,510
20,113
27,431
25,272
2725,106
44,261
39,580
17,56
20,585
38,767
51,196
6,491
163,352
71,207
21,307
340,339
20,336
16,235
8,86
7,347
24,293
238,198
15,498
96,392
9,550
65,402
482,768
63,59
31,343
11,171
89,769
230,488
37,32
44,760
21,92
41,278
13,450
13,298
197,768
79,16
9,299
10,300
36,31
76,394
66,25
1259,245
13,220
32,409
9,333
25,255
67,297
138,767
14,273
88,289
396,119
59,75
9,32
85,260
9,236
1903,147
490,127
97,67
18,516
86,18
11,392
35,767
8,244
9,85
588,20
65,442
34,21
7,172
12,403
24,771
49,769
1232,768
1437,770
29,769
19,632
1385,17
1403,772
1408,769
1355,769
36,322
21,83
19,287
16,101
3028,506
23,411
41,596
714,391
339,81
818,346
59,266
53,58
5,29
18,643
33,264
195,9
75,259
456,280
9,218
158,351
131,278
13,192
7,75
48,166
12,301
15,200
26,136
15,25
18,514
12,99
6,41
52,119
53,217
80,377
17,530
241,433
87,460
15,341
538,610
19,205
36,312
25,258
36,230
258,484
19,199
8,199
23,33
24,254
920,501
29,262
780,349
617,256
554,750
627,138
401,384
57,371
86,13
6,160
28,219
71,686
74,399
38,46
215,155
30,350
20,29
101,266
178,225
14,287
108,212
21,49
45,180
28,39
96,89
45,31
39,375
59,765
16,175
9,144
21,112
91,282
28,486
9,193
1398,127
59,473
238,198
4,20
16,451
5,121
19,297
25,87
2165,47
1607,84
1921,34
1739,131
2020,128
1481,440
11,380
17,56
8,275
107,269
20,769
16,312
13,336
13,117
23,522
42,153
17,261
107,6
20,271
139,507
129,410
11,278
61,73
7,156
13,449
7,193
16,78
42,527
7,92
26,379
1239,385
6,110
13,67
33,164
13,268
93,767
121,91
37,161
11,770
197,211
225,337
6,48
37,476
216,141
80,390
186,682
25,298
14,228
29,79
19,176
4,205
511,198
9,197
1027,401
26,286
8,279
7,111
15,767
45,22
77,345
4,601
29,27
754,170
12,86
40,268
9,20
120,731
403,421
9,398
239,139
30,545
60,404
1998,99
4,61
10,59
34,71
10,275
9,416
17,147
39,33
9,343
23,187
10,73
4,256
95,136
10,303
14,338
30,320
147,352
25,12
69,131
124,377
111,151
9,252
155,353
28,263
15,65
124,113
82,33
134,35
11,281
684,36
19,524
31,769
69,606
69,626
13,461
59,39
75,112
8,18
1054,25
1326,12
9,236
66,474
30,769
1425,334
462,184
21,558
8,190
35,237
15,354
298,526
20,168
333,503
23,98
10,224
9,769
22,190
77,344
187,223
75,41
14,107
59,20
206,53
947,405
417,164
15,74
5,86
19,126
11,105
851,146
95,54
9,378
42,355
107,555
53,530
1402,321
330,294
110,246
37,459
205,369
115,139
294,175
2131,155
2191,167
69,115
36,408
21,86
42,285
38,50
43,200
272,308
14,59
26,358
126,351
26,226
9,253
5,224
30,239
10,507
710,317
363,268
1287,255
1181,375
149,209
74,224
15,211
22,329
100,421
15,296
5,74
5,8
8,217
7,202
12,12
4,105
16,80
889,751
13,233
35,29
182,271
108,771
327,167
22,144
139,703
129,229
4,39
10,106
36,312
10,390
16,10
1558,634
15,245
7,116
208,550
100,206
109,205
13,189
249,544
17,286
16,335
473,147
170,24
12,277
13,306
44,392
33,18
605,516
10,583
380,413
32,442
66,57
157,52
195,203
5,319
66,176
16,326
7,264
166,102
576,130
6,299
1159,418
53,307
8,189
11,231
20,223
14,617
8,100
305,38
368,724
122,197
29,303
26,86
20,499
11,207
7,23
19,767
14,113
41,14
120,379
8,123
22,25
12,165
20,92
313,560
288,608
80,406
301,123
4,26
80,158
7,115
40,194
98,761
1034,532
1733,285
16,445
14,363
113,330
346,604
84,212
1967,395
20,219
8,80
67,295
165,362
109,85
19,170
149,165
22,330
39,82
17,473
173,754
1385,357
18,693
174,247
7,651
8,635
20,55
24,232
13,327
18,334
78,189
13,276
168,292
11,237
954,197
21,257
39,173
116,154
18,84
2998,264
6,15
2613,9
2619,152
148,79
164,75
53,486
217,767
7,127
49,35
87,101
62,561
82,182
80,117
39,370
471,365
17,57
16,423
149,312
59,336
260,770
10,175
35,609
25,128
15,108
373,579
243,182
27,74
67,226
15,384
14,561
304,345
175,440
11,312
7,166
457,246
14,212
8,395
14,364
11,269
8,39
443,386
2200,942
1109,771
1120,992
741,353
159,406
72,25
135,64
14,12
9,29
4,326
8,94
53,147
7,248
10,74
116,565
17,153
33,307
9,476
42,266
20,249
19,230
61,321
17,33
27,514
23,107
9,292
19,192
38,576
22,660
66,550
29,4
17,47
25,192
11,283
46,198
897,284
37,345
28,51
145,248
49,151
13,205
45,381
387,609
31,59
12,692
154,140
264,100
164,269
12,446
117,245
121,668
38,447
12,87
253,140
52,359
7,153
84,573
63,159
14,355
216,92
78,194
42,343
29,383
9,379
73,283
13,299
25,277
24,130
3589,259
26,439
364,350
424,450
437,506
245,774
34,454
245,720
20,338
19,282
33,475
16,625
5,143
7,218
15,140
12,224
9,212
1883,45
551,576
27,602
36,308
2991,107
335,212
900,166
895,118
942,200
745,213
448,133
623,133
3156,466
684,252
1193,151
1228,578
24,181
475,223
462,144
738,163
8,148
695,286
20,38
419,295
81,767
614,288
1106,228
1386,123
118,152
17,230
8,39
654,24
9,140
184,146
24,47
6,272
66,96
10,27
7,265
768,121
10,378
34,388
62,422
12,186
21,425
41,133
6,414
38,297
32,515
30,320
46,31
24,376
13,21
33,303
19,40
39,31
16,379
19,120
468,272
7,57
370,137
184,325
119,327
63,308
15,182
188,569
69,462
7,43
129,180
23,50
2540,270
2268,245
21,326
30,499
6,37
43,104
5,44
10,185
18,287
213,304
29,397
17,103
38,319
5,193
31,380
1020,191
216,112
17,227
9,296
41,71
43,263
14,45
145,534
15,234
270,170
72,295
37,37
29,457
78,325
15,25
19,370
200,141
36,479
7,109
19,81
14,737
6,160
7,233
21,300
112,214
250,169
8,489
60,282
2456,111
1612,210
23,194
39,211
204,351
43,285
44,343
26,247
23,19
7,211
903,151
15,197
460,588
781,176
19,242
115,464
179,135
11,246
13,164
41,663
18,251
10,291
35,118
259,281
13,22
137,420
125,154
313,465
61,9
305,332
111,179
15,583
26,270
61,22
59,593
37,87
48,564
71,393
5,96
78,316
24,408
8,437
4,289
24,435
16,430
6,314
57,121
76,31
16,464
6,249
12,186
433,288
359,157
140,136
6,338
19,439
109,449
40,251
26,271
41,35
133,768
18,402
14,7
1266,201
23,179
43,152
10,158
9,55
9,154
6,209
10,303
54,207
38,200
11,402
17,493
8,157
10,363
55,13
77,390
29,162
597,188
7,32
16,565
9,251
27,284
6,9
13,128
192,133
247,489
61,173
48,53
11,553
7,92
55,254
130,409
270,320
124,337
36,357
1350,512
76,123
37,347
33,97
114,119
96,484
1175,284
596,765
72,192
10,36
47,342
14,150
14,345
9,230
13,238
196,212
16,437
8,126
6,216
13,113
35,151
13,272
14,128
142,474
10,768
9,227
7,209
20,111
15,262
313,265
13,414
15,391
350,281
32,699
12,86
7,82
3166,710
1005,178
27,379
81,673
935,425
192,261
32,494
9,237
838,225
7,140
13,182
2361,12
23,361
18,380
59,143
14,173
648,320
36,46
38,506
9,77
155,354
11,80
38,113
31,470
24,492
50,405
35,771
25,435
11,94
845,706
10,228
29,405
12,417
4,139
29,320
9,207
16,656
42,85
9,52
1386,33
1633,437
9,408
13,336
19,442
318,286
4,296
13,314
7,42
8,265
203,482
73,558
92,348
82,168
7,587
1429,383
161,205
761,130
771,78
110,75
354,109
8,82
102,518
22,312
86,266
120,388
52,264
6,315
23,29
157,270
100,189
14,617
200,767
7,382
20,129
16,201
79,142
22,201
23,227
15,103
19,203
31,518
9,154
18,349
266,254
24,541
10,174
25,47
28,481
11,180
9,311
9,76
17,225
78,37
11,208
12,766
148,514
27,643
18,111
392,326
268,141
49,225
10,179
10,105
13,469
17,346
15,117
10,616
3474,44
11,414
59,374
13,350
104,304
54,397
14,87
7,243
603,767
8,19
226,164
21,421
8,545
850,17
97,48
47,414
19,204
48,238
15,387
24,763
19,409
13,543
15,342
15,205
12,221
73,571
13,145
9,187
20,214
11,25
228,40
12,136
981,434
13,503
2818,551
5,67
15,184
41,287
43,260
10,579
167,437
32,218
20,372
85,101
13,112
14,257
10,173
6,263
32,340
85,767
6,124
95,129
40,302
11,304
10,158
28,97
9,111
46,111
105,596
48,291
18,278
8,303
69,623
420,768
16,210
6,237
21,280
21,397
20,330
17,222
103,515
161,327
49,70
43,121
11,123
105,810
10,190
83,13
24,223
15,773
235,493
178,102
358,770
18,278
580,20
101,433
69,195
947,313
8,82
20,350
458,244
27,211
5,172
37,145
6,274
14,23
9,119
62,437
34,357
15,455
14,334
164,74
74,308
182,174
51,328
102,377
23,398
52,345
31,90
47,158
10,764
10,775
39,324
16,236
31,678
241,309
26,292
40,545
7,82
20,95
441,524
401,170
495,306
751,306
485,212
974,130
212,124
737,109
868,96
160,240
615,105
1503,252
46,377
10,485
26,107
16,74
12,281
60,356
34,358
30,59
35,50
85,375
5,36
11,493
185,732
7,93
151,34
12,238
11,771
8,79
10,170
352,205
122,201
8,239
324,170
17,352
23,286
9,409
37,171
57,85
141,186
260,25
32,240
6,363
5,98
105,143
25,130
25,190
6,19
20,160
110,497
151,256
10,233
83,198
27,252
24,239
19,323
118,43
21,292
27,53
4,163
43,208
7,53
8,304
7,263
33,324
4,202
106,366
216,97
203,298
1241,259
25,237
44,210
403,6
16,264
400,132
7,289
9,617
29,131
22,446
24,341
14,108
18,690
338,299
4,79
24,47
34,52
17,702
11,404
66,696
33,258
591,765
113,261
79,520
317,314
44,392
270,99
46,463
328,173
14,310
380,157
184,5
67,186
1904,248
1070,155
11,189
15,131
27,410
15,205
51,456
28,65
26,58
15,339
6,5
17,264
6,115
7,32
30,741
1491,196
40,473
50,246
82,374
14,296
20,79
39,126
952,223
11,200
119,34
7,18
60,412
50,576
20,234
11,99
551,60
69,261
66,762
249,182
446,440
711,174
13,124
7,13
8,309
39,163
259,727
5,56
344,327
23,177
42,140
38,365
8,39
442,363
177,75
12,190
130,252
17,284
20,132
6,132
9,477
35,51
50,464
30,276
10,233
10,310
76,167
22,289
168,253
16,372
19,136
15,91
25,39
1161,228
1286,297
1374,19
1071,119
106,312
262,108
24,573
1239,385
101,81
13,387
432,291
49,632
28,307
14,37
24,130
1613,380
13,403
4,8
100,59
18,45
19,278
124,363
17,442
9,251
22,767
18,249
11,350
12,211
6,249
23,151
98,438
34,445
16,62
24,219
28,501
30,342
13,116
16,389
32,30
37,437
67,136
96,240
67,44
84,20
2578,45
2578,121
2578,123
2578,92
2578,28
17,35
20,68
200,166
4,10
16,123
188,9
50,640
10,79
13,291
57,312
16,177
6,44
433,183
17,54
5,285
16,601
23,155
4,14
33,305
5,143
414,99
10,313
97,253
20,55
8,548
1205,107
105,413
9,211
7,375
9,186
25,279
423,211
15,124
18,174
8,175
18,224
500,212
275,123
317,300
18,469
940,166
32,121
9,662
914,278
25,188
15,340
90,170
550,767
559,88
27,266
12,203
15,278
24,160
78,364
6,536
38,25
262,40
364,370
21,264
149,246
36,145
17,434
1245,120
154,226
40,239
59,429
23,14
21,116
15,393
20,399
12,85
20,515
26,282
15,178
15,628
44,210
14,426
25,89
83,245
14,254
11,214
206,86
8,168
13,336
29,312
27,243
10,85
8,381
144,16
24,329
152,350
14,350
75,537
60,453
106,715
16,79
15,341
18,211
54,524
19,365
30,316
17,250
8,315
15,219
75,14
527,144
12,353
7,685
188,200
2067,111
2065,98
2897,89
857,188
11,233
40,31
228,332
93,128
25,33
1894,240
108,767
8,137
1975,632
14,180
13,146
18,227
6,379
11,76
28,268
16,404
20,717
28,205
14,367
8,190
34,180
10,241
38,230
223,169
37,173
42,20
263,33
8,95
43,73
111,38
10,382
135,56
70,226
16,327
4,251
123,120
4,214
18,321
217,118
5,254
37,374
194,301
11,21
140,157
25,111
262,426
108,541
1243,158
1822,225
7,299
318,787
5,514
26,383
161,598
65,10
46,161
107,183
60,234
14,224
40,176
148,88
890,232
867,195
105,105
21,307
340,339
163,118
171,108
16,385
131,263
36,20
22,338
23,294
10,364
63,198
43,187
5,284
12,218
16,349
14,165
8,261
13,277
11,296
14,149
30,145
5,106
58,320
48,438
4,145
96,4
8,47
198,36
237,27
63,366
16,560
13,258
56,287
114,415
51,580
15,366
4,769
18,482
293,142
16,245
12,201
74,275
1043,772
831,186
19,408
26,142
9,308
32,285
50,368
27,164
65,240
153,185
92,734
130,476
93,438
96,371
15,573
144,280
7,49
175,532
29,258
457,229
40,620
10,307
12,240
10,232
30,336
451,413
3143,567
17,435
772,267
13,73
24,232
4,9
319,128
51,362
10,764
8,70
147,54
430,790
12,382
17,777
8,189
264,218
68,769
383,595
230,346
35,358
584,681
636,384
40,240
1354,146
924,192
66,474
1282,294
65,248
17,222
321,767
22,768
67,435
48,179
45,108
23,232
54,194
92,271
165,688
33,376
7,740
31,337
40,365
651,16
21,181
11,225
33,268
23,270
4,262
8,164
13,192
26,279
21,740
27,188
244,604
452,121
20,115
70,769
709,117
48,510
14,325
7,234
14,579
113,478
7,366
257,610
35,325
12,403
18,92
15,289
22,481
34,20
92,606
12,286
10,323
81,87
58,429
6,225
450,767
9,282
125,55
2590,764
2683,342
2903,523
2482,382
2795,652
12,455
173,723
7,58
47,267
14,260
11,315
17,446
51,387
15,56
2038,223
364,250
887,487
3011,292
54,437
751,362
11,378
487,411
252,402
476,476
15,261
18,433
6,519
26,360
188,200
2067,111
2065,98
2897,89
857,188
889,769
60,182
1471,211
530,557
1004,770
994,770
81,169
15,239
375,319
25,484
8,137
36,307
127,437
111,307
128,645
9,429
14,465
43,583
12,181
7,161
11,252
4,154
10,236
174,219
22,383
10,290
177,150
11,640
39,316
21,203
13,399
7,797
10,134
17,90
21,198
74,570
1579,13
104,302
42,521
67,303
13,330
13,125
12,87
19,705
38,124
512,508
93,230
895,509
665,454
116,382
17,426
74,163
393,135
36,192
106,20
33,295
7,104
8,33
9,27
53,165
14,312
22,196
414,578
21,223
54,56
63,422
78,270
87,286
20,631
60,494
26,376
1320,108
8,337
69,391
25,548
33,199
577,227
71,336
7,175
155,127
53,295
59,374
17,60
122,224
30,241
44,278
43,599
93,193
12,12
21,232
34,111
27,238
22,491
593,113
11,411
18,272
209,395
120,354
1094,498
21,523
43,36
1389,101
10,468
156,109
10,175
36,215
31,308
32,355
4,248
15,199
39,417
520,152
8,259
63,407
43,25
16,399
190,175
110,373
25,386
10,366
10,690
163,106
29,273
21,307
10,253
49,630
5,276
8,82
20,350
28,151
32,434
247,171
2865,135
37,182
29,341
18,240
21,225
15,270
94,385
981,20
57,162
194,132
55,15
1862,262
157,173
10,309
12,275
12,281
13,184
419,257
12,253
8,245
18,385
669,122
788,141
1429,175
723,304
17,6259
7,302
19,87
17,328
116,175
5645,165
77,8
261,205
15,210
21,95
5,466
46,631
8,148
4,25
7,217
524,361
12,277
76,517
19,572
80,292
10,274
22,164
174,455
10,401
61,625
85,183
19,384
15,496
54,256
20,567
23,269
10,12
31,441
25,332
27,382
18,184
58,412
207,170
35,360
5,13
12,479
141,288
73,48
22,285
44,31
28,39
96,89
45,31
28,486
906,457
119,491
9,146
6,275
13,180
73,357
12,32
37,631
21,191
13,349
37,313
280,551
544,623
534,130
13,199
52,198
18,494
40,257
17,34
89,616
6,267
14,177
48,343
391,440
19,117
50,279
4,185
75,53
18,48
9,225
6,622
102,523
141,138
37,15
25,274
11,211
110,247
72,408
30,68
28,198
30,232
187,171
19,433
248,246
18,12
23,294
46,412
40,51
232,220
28,422
8,92
12,31
13,379
32,95
60,334
6,9
22,292
44,359
13,291
67,248
19,531
17,767
11,279
60,364
104,30
766,768
15,232
25,106
8,52
20,194
29,264
9,204
279,424
32,329
17,573
60,136
135,696
220,707
2511,306
7,121
9,765
363,234
179,550
23,33
39,24
179,190
169,339
334,36
38,198
36,250
11,18
296,230
14,296
29,89
31,349
990,172
1906,629
31,27
39,617
186,584
25,162
6,94
17,302
33,615
1356,174
1356,567
355,320
63,264
73,601
358,282
10,264
19,369
8,511
13,46
16,703
229,388
9,308
52,333
18,414
32,391
13,157
304,492
9,292
194,522
490,378
15,740
4,116
182,31
40,252
18,193
282,723
68,172
121,143
32,295
43,516
67,200
83,475
45,209
7,87
122,543
4,257
209,329
362,769
301,450
12,409
87,478
19,71
43,445
67,768
26,415
8,128
7,286
17,300
11,629
26,21
113,596
13,312
7,339
59,159
184,219
22,296
10,62
6,18
17,129
9,188
8,283
5,122
8,213
114,767
25,53
13,398
37,415
10,266
29,19
6,168
81,518
33,201
18,696
26,402
39,177
2694,208
18,358
17,106
93,629
8,76
30,350
15,103
6,332
35,291
83,265
74,179
7,130
9,512
9,105
134,104
11,83
22,316
46,141
15,252
603,767
81,286
37,197
530,207
15,117
7,17
533,390
29,514
28,475
33,225
9,368
27,400
8,253
7,221
12,300
6,175
74,219
15,478
37,100
90,345
18,313
79,282
267,46
177,121
220,137
187,147
19,65
52,111
104,107
270,73
194,41
363,114
382,448
477,110
12,398
6,419
185,771
16,221
17,56
30,484
115,581
34,35
20,312
9,396
24,143
186,276
8,398
27,147
23,273
25,373
17,323
25,160
10,35
7,26
12,344
15,84
1348,91
7,198
22,107
156,261
251,22
1074,767
13,68
23,230
5,107
41,355
49,112
29,110
15,16
471,66
629,390
27,659
15,216
97,36
15,267
216,137
10,368
20,88
100,175
541,360
7,766
1003,346
1062,365
1106,267
1158,616
5,489
11,103
45,335
20,364
111,104
21,467
1209,147
7,75
43,68
19,752
14,259
54,87
153,160
318,522
67,28
42,768
96,104
11,280
5,251
13,291
1906,213
1896,112
7,152
7,29
5,299
15,238
22,22
11,85
14,291
13,437
89,17
262,767
507,324
11,373
10,119
18,68
30,306
28,303
180,97
813,179
11,534
2841,105
22,225
45,227
30,592
41,307
10,720
17,210
50,94
17,157
24,153
25,171
310,771
67,25
23,404
15,341
9,299
36,234
27,541
509,768
13,339
10,238
21,401
7,232
14,62
12,382
6,139
10,81
19,331
35,276
12,201
1773,116
46,227
20,352
10,118
133,273
23,458
13,255
24,475
7,28
7,421
8,33
36,78
58,636
18,258
44,237
51,418
383,232
11,633
7,62
40,197
18,404
56,84
5,9
31,563
21,332
16,251
381,263
504,353
76,433
14,123
28,449
1698,720
696,345
35,282
12,248
179,769
81,388
25,341
14,230
23,22
91,298
9,478
5,58
459,46
2712,61
391,767
1052,319
237,694
21,372
553,524
22,99
481,672
36,553
59,250
16,597
11,247
34,104
658,670
990,520
42,74
47,239
15,89
7,216
53,380
27,170
33,457
24,80
59,273
10,317
127,433
5,269
16,245
61,271
14,191
7,83
4,380
9,245
368,133
421,607
428,760
187,478
6,282
226,276
10,382
19,197
11,513
61,406
61,140
107,82
1337,191
807,211
159,134
468,111
8,597
38,705
7,30
39,21
9,81
41,91
170,160
65,310
201,308
30,171
10,144
8,284
10,62
67,768
281,70
12,213
851,659
185,176
369,356
11,158
18,735
124,121
20,642
41,774
35,235
20,168
61,253
83,767
9,157
13,157
96,272
20,323
109,462
227,16
36,322
29,621
13,299
30,312
663,519
18,529
5,128
25,329
4,27
12,105
28,45
14,315
8,756
20,167
8,256
32,265
11,351
45,496
21,109
14,159
6,357
24,153
6,141
333,272
889,413
57,282
573,120
309,244
709,62
514,460
34,426
324,287
30,69
11,438
85,60
9,81
10,208
18,455
7,118
257,399
13,364
32,234
86,635
82,669
54,208
5191,197
42,20
263,33
18,153
8,133
13,769
57,677
45,333
111,389
44,406
59,434
178,185
19,282
25,285
472,307
5,21
13,278
22,220
35,118
18,348
21,193
17,448
