num_prefill_tokens,num_decode_tokens
353,471
837,519
5,510
531,537
1077,474
1565,420
433,391
837,441
1303,591
600,216
832,411
1266,443
1718,153
1886,304
330,400
734,360
34,308
432,220
687,263
958,278
1321,276
1610,303
1929,324
352,339
723,368
1107,412
1538,189
1744,172
228,225
493,214
721,276
1052,179
1232,136
1369,147
1517,139
1657,146
1824,229
230,152
383,151
535,173
726,250
977,165
1143,166
1310,124
1453,312
1766,197
198,33
232,227
460,245
761,193
960,249
1228,699
1944,210
221,461
690,22
389,631
1029,767
1823,585
629,767
1412,767
775,328
1105,296
1457,293
1763,374
390,767
30,360
61,177
255,40
110,230
347,205
9,494
543,243
798,196
1004,237
1254,372
6,230
106,58
1799,251
1884,174
1757,152
815,138
1497,140
1650,272
1659,288
1714,28
1755,481
500,512
1028,467
1520,309
1841,186
213,175
396,58
1886,359
379,374
776,31
15,308
83,492
576,14
608,305
218,302
531,313
876,317
1234,342
1623,373
383,353
745,357
1116,52
26,122
152,310
471,268
759,448
1215,474
1702,519
522,26
565,478
1073,256
1333,194
1530,26
1615,382
588,303
951,505
1777,532
643,552
1302,588
685,576
1436,621
652,656
1322,659
688,704
1428,720
791,745
1575,704
1998,50
63,153
239,168
424,167
1134,213
1357,184
16,286
310,319
636,373
24,174
220,295
532,167
741,277
980,96
40,214
45,297
354,457
822,471
1313,523
1843,340
352,376
778,528
1318,438
1770,429
438,726
1184,304
1511,301
1838,73
91,57
157,66
54,771
33,112
159,123
316,148
486,214
720,274
1029,279
174,272
132,561
716,578
1355,519
23,553
26,461
498,67
572,614
1227,56
1288,661
1951,455
457,281
17,455
483,325
825,736
1578,627
643,404
1061,480
1565,123
1714,636
652,736
1400,420
205,53
1803,443
474,359
844,302
13,134
158,246
62,405
495,377
884,399
1299,562
13,568
16,81
239,221
481,110
599,73
704,220
11,155
179,271
477,309
809,236
1072,139
1220,52
10,87
126,295
12,170
204,268
485,89
13,183
205,143
12,143
35,92
16,165
13,73
924,283
2474,29
2800,36
1517,281
37,164
22,766
789,765
1555,744
21,216
4,175
189,217
578,198
144,540
7,19
172,670
1001,314
1323,222
1573,324
513,441
1053,422
1522,398
437,273
722,15
1145,333
16,238
276,102
8,270
293,619
920,462
1393,284
1685,395
405,424
844,378
14,248
287,240
551,300
863,205
1075,149
1229,107
14,290
312,424
740,35
779,196
976,373
1360,48
1428,240
1674,226
291,769
1061,103
1169,413
1636,712
714,448
24,290
322,224
556,336
908,114
1037,285
1323,9
1342,222
1583,185
1775,275
289,245
549,331
889,218
1117,156
1288,192
1488,264
1767,78
1855,195
214,180
406,130
545,205
40,519
566,117
688,93
782,254
25,517
594,485
1166,583
1766,613
644,507
1176,527
1713,607
639,698
85,416
49,24
426,4
449,4
472,4
654,14
10,238
15,111
136,95
15,139
379,163
16,510
544,667
1223,530
109,88
37,100
362,424
1161,405
1930,362
4,16
25,51
106,142
131,561
9,768
77,484
597,518
1172,715
719,145
875,210
1105,107
1268,298
1581,80
1676,254
37,298
344,230
592,295
909,212
626,147
950,269
360,61
451,238
694,28
754,328
1102,117
1273,59
536,9
641,105
787,101
973,328
13,32
54,206
11,265
298,202
533,227
794,237
1040,204
1284,220
14,216
261,201
9,22
117,137
271,43
362,109
488,36
542,89
638,69
713,82
812,100
921,81
1019,82
362,219
592,157
6,369
379,112
496,118
23,322
355,164
525,236
777,202
992,191
1196,221
1438,258
30,240
17,304
327,342
226,516
178,767
961,407
1384,767
783,767
1566,638
654,636
1306,295
292,444
737,233
1050,214
1265,249
1641,118
1760,248
367,98
466,192
732,118
851,326
1180,432
65,141
232,164
448,146
611,132
757,181
994,195
1194,61
1265,182
8,13
27,25
84,54
19,571
606,269
911,404
1350,385
1750,458
501,556
1113,374
1534,370
392,524
958,407
77,56
183,31
13,157
31,291
21,108
16,393
379,295
13,201
222,195
22,470
514,310
834,501
1345,384
1738,437
11,67
81,73
163,92
265,62
337,555
900,518
1427,631
648,540
1212,450
1682,389
400,110
527,340
882,329
1227,474
1707,328
334,361
714,229
953,158
1127,258
1398,318
1729,339
349,355
724,81
809,309
1131,332
1487,272
1774,275
281,339
640,148
798,301
135,116
313,74
495,110
768,292
1530,441
526,725
86,741
1179,100
1624,79
366,319
1070,74
1562,317
320,323
646,306
10,396
413,409
830,410
5,228
240,306
551,274
834,278
1126,276
30,190
246,212
7,184
129,572
49,20
77,108
203,133
1048,407
1009,383
1070,396
1041,468
2165,47
53,81
139,98
242,143
1607,84
1697,47
1749,140
1899,218
1921,34
1966,40
2016,74
84,60
25,52
475,257
46,732
791,737
12,271
295,303
1193,394
1590,182
299,719
1083,354
1501,252
1773,361
383,324
730,196
955,352
1342,390
1756,178
1957,135
158,140
320,134
477,177
743,386
1186,280
1534,330
162,319
1051,441
279,154
156,237
400,300
161,172
33,501
544,467
9,309
11,258
105,273
402,276
738,360
1155,371
1588,490
513,290
920,511
1548,455
492,767
1314,428
6,128
143,100
248,53
2825,237
239,537
782,338
1125,235
1365,473
121,87
211,87
305,108
456,126
594,227
1172,224
1657,203
1866,277
1392,325
1721,145
1869,309
312,221
540,340
889,360
1256,272
1531,260
1811,219
223,245
479,280
774,324
1104,132
29,690
540,324
12,364
62,315
389,332
148,323
517,429
951,560
1546,345
1938,340
354,291
656,261
940,327
1280,251
1544,337
342,411
825,254
1354,316
1690,463
477,399
939,287
1250,646
663,241
935,641
1601,353
369,127
526,608
1148,354
1515,560
577,555
1145,282
1436,483
488,404
911,369
1287,344
7,316
331,260
615,496
1124,373
1505,320
329,337
675,358
1038,524
1584,365
400,229
644,383
1030,481
1517,296
27,426
458,338
809,330
1170,240
1415,305
1724,278
289,361
682,466
1167,620
638,265
932,239
1221,236
1471,300
1829,342
354,529
905,477
1410,524
529,569
1105,376
1493,232
1734,426
437,159
615,365
983,509
1502,316
323,329
663,246
917,542
1477,332
1813,237
243,279
534,464
1019,47
1095,398
1515,451
472,370
848,414
1570,530
534,459
998,147
1270,600
639,385
1031,600
203,394
726,452
1580,136
131,257
402,448
863,467
1351,192
1560,315
318,120
451,174
721,452
1188,212
1408,307
1731,172
442,384
836,158
1098,174
1301,291
1612,222
225,411
643,243
980,392
1375,200
1675,229
616,103
724,261
996,194
1217,250
1473,224
1705,118
393,201
611,138
1142,288
1442,442
446,85
1364,183
1619,265
268,238
526,171
717,341
1070,147
1626,361
374,302
683,299
999,247
1252,225
1486,530
535,242
783,176
1373,306
1685,282
296,97
398,116
523,204
1154,148
1315,183
1502,199
879,267
1154,244
1410,602
1378,502
1278,423
1718,372
1021,80
1811,148
1193,126
1010,106
1054,328
1384,222
971,265
946,298
1624,537
572,223
805,235
1052,243
1300,49
1363,271
1712,178
111,85
279,130
420,327
763,254
1131,274
1421,245
1672,240
1013,232
1600,74
1678,166
1850,201
207,256
468,125
615,131
750,189
943,101
1051,121
1186,196
561,132
697,566
931,233
918,138
942,232
1183,250
1485,219
1723,136
1862,137
156,300
1372,168
1548,322
12,329
1258,285
1554,226
1781,440
448,553
1013,562
1585,215
587,320
913,353
1275,344
1633,330
331,80
416,280
858,239
44,5
415,46
780,142
640,453
62,263
14,176
199,183
406,70
559,217
2484,134
142,237
408,273
723,262
47,226
17,354
386,598
987,162
1159,279
1452,598
601,317
925,213
1148,697
1868,598
920,273
1217,377
72,517
625,593
1292,665
687,215
911,80
1015,279
1302,91
1406,156
136,199
465,123
600,249
866,329
1202,490
17,324
354,438
805,190
1000,143
1179,131
1609,329
10,336
359,142
707,376
1132,390
1567,299
26,183
229,245
509,362
899,177
913,205
813,179
876,64
1182,106
1313,135
1459,110
1174,265
671,179
855,219
1084,97
1196,120
1323,223
1557,126
1694,195
1894,226
7,285
302,323
655,285
944,258
1209,314
1529,374
1910,354
371,319
702,321
7,250
7,643
30,445
492,402
911,472
41,24
66,29
96,83
8,101
113,91
210,54
274,70
357,92
460,78
550,68
621,88
729,403
1141,272
1422,389
1827,251
255,122
421,124
557,396
966,119
1097,112
1225,165
1411,153
1574,130
1719,527
536,284
827,550
1382,499
508,233
755,123
891,357
1257,336
1602,418
422,767
1198,769
770,202
994,316
516,212
17,48
88,96
16,86
192,190
390,769
71,297
771,769
1569,767
785,464
1286,331
1634,700
742,767
64,79
159,136
306,135
454,302
9,309
328,306
643,302
954,266
1232,234
1477,272
1760,311
896,177
1084,364
13,94
118,293
413,230
667,457
1135,428
1605,401
419,383
818,365
1198,370
1580,170
1765,274
311,261
592,397
14,41
11,171
229,137
377,209
594,214
817,298
1136,208
1370,246
1712,237
259,147
537,166
759,291
1071,100
1191,118
1316,95
1524,71
1613,90
1768,87
251,94
355,79
466,120
603,77
709,127
906,30
1025,104
1165,21
39,766
813,48
878,767
775,286
1068,100
1178,25
1208,131
1365,254
263,99
373,196
229,367
597,309
930,378
1332,131
1513,306
1845,518
542,360
918,372
1291,314
1689,497
549,377
927,303
4,37
29,296
337,431
778,407
1196,346
1551,167
1728,369
25,135
17,170
197,322
12,80
115,65
200,70
277,58
358,68
472,119
9,419
1398,305
20,423
29,338
21,345
388,462
120,314
441,589
1042,693
1755,671
24,345
391,170
577,163
773,94
903,349
1269,164
12,383
7,304
1386,102
1585,90
1684,113
1811,250
35,775
811,735
1547,353
1940,774
775,774
1550,91
427,19
449,30
485,37
69,764
34,767
821,632
1467,488
498,503
1012,584
1617,466
479,356
840,244
1101,193
43,300
358,285
672,388
12,359
397,430
837,447
1298,336
63,27
99,204
133,355
13,489
7,191
10,265
280,212
498,278
781,247
1033,205
1266,45
1326,222
1550,169
1721,157
159,207
367,171
539,207
55,338
289,761
8,713
8,202
218,251
513,771
1290,477
1772,326
23,27
117,91
261,313
586,411
1005,304
1321,767
783,593
1391,686
696,767
1470,769
776,441
1223,769
776,158
968,179
1185,186
1379,294
1695,275
293,211
515,392
918,768
1717,768
26,168
202,265
476,64
217,113
458,552
1112,539
1668,579
617,532
1186,578
1834,591
639,524
1171,559
1736,516
526,553
1102,119
1350,315
1688,345
361,657
1139,440
1602,220
1861,261
284,401
784,657
1466,657
708,438
1169,264
1486,282
1821,365
409,323
846,310
1210,363
1592,133
1751,348
377,600
1001,111
1167,368
1543,513
536,115
702,315
1019,34
1096,443
1579,186
1800,183
210,364
602,281
899,324
1266,293
1574,151
11,579
608,363
988,393
1394,324
101,30
28,282
1382,25
1136,437
1584,803
1141,784
13,82
98,153
263,129
396,306
710,154
865,176
1048,284
1335,310
1651,197
1852,255
11,123
147,150
320,123
4,178
189,264
460,212
678,276
959,207
6,35
50,160
726,756
15,335
365,580
8,119
156,278
467,360
854,601
1485,336
1831,323
335,288
633,237
880,430
1321,288
1615,340
354,341
794,447
1252,299
1553,282
1836,170
19,479
500,307
808,243
1064,359
20,69
98,85
192,76
277,129
22,64
98,88
57,379
15,184
212,244
473,426
952,459
1440,277
1729,403
426,379
822,320
1203,613
1847,344
361,350
726,368
1129,415
1560,266
41,287
361,563
990,279
1286,330
1631,350
11,111
129,50
196,68
51,181
12,181
79,201
285,173
7,39
48,38
87,31
123,33
157,33
195,29
225,33
263,32
300,33
338,31
376,27
408,28
96,97
196,106
436,113
699,214
933,116
1065,160
1335,236
543,338
1333,53
475,91
1000,194
364,85
467,27
501,160
6,27
45,367
8,76
98,155
260,221
522,233
761,399
1181,135
1330,245
1609,261
1882,298
313,138
470,315
826,307
1137,43
10,382
405,116
297,769
1068,119
1536,767
191,332
532,506
1123,243
1382,213
297,495
805,443
1266,480
537,739
1302,718
803,497
1320,497
516,488
1072,656
722,669
1420,422
452,768
23,186
263,195
466,183
41,199
289,199
510,243
782,249
1064,247
1324,247
63,32
134,19
191,20
449,204
831,133
1101,112
1353,126
1846,295
456,136
1312,263
1748,136
741,9
805,408
1246,608
1873,440
459,304
829,334
48,334
21,236
75,287
407,246
694,244
36,276
1496,124
1626,125
1762,123
38,118
9,130
146,241
396,205
615,255
881,194
1089,237
1334,185
970,47
1044,470
128,247
503,316
947,311
1401,266
13,767
783,78
874,668
1565,268
1861,380
329,390
731,535
1276,515
1805,539
539,31
22,16
101,388
511,22
545,42
623,507
1133,16
7,55
74,559
319,767
1096,767
1873,225
243,537
799,769
116,167
365,302
678,139
832,327
1192,667
703,621
1330,173
1576,199
1792,272
285,143
459,114
594,391
119,61
187,58
255,92
354,64
427,57
498,82
462,187
14,323
19,425
7,215
234,195
443,245
98,22
126,269
408,53
6,278
297,236
416,240
10,197
222,342
596,467
1086,446
1567,348
48,210
93,772
5,166
16,199
306,91
79,412
566,320
1282,294
1596,257
1968,280
392,326
745,393
1235,368
1684,273
65,248
324,400
755,177
973,246
19,397
425,309
10,78
92,136
468,96
569,114
701,356
1062,248
5,317
349,189
544,42
592,38
636,38
26,769
805,276
1096,350
1457,441
460,489
15,365
398,593
1019,663
1714,655
664,659
1350,402
1771,334
354,550
933,623
1570,636
657,618
1290,375
111,377
159,470
7,93
122,166
80,221
316,238
65,37
129,435
624,365
1021,307
1348,350
1718,172
36,275
5,26
33,14
52,13
66,16
99,316
450,352
811,195
1031,331
1376,392
406,399
11,206
114,277
418,215
658,262
1048,295
1467,285
213,368
726,318
1297,276
288,95
470,308
833,425
1807,320
721,485
36,326
368,512
9,252
267,237
514,374
894,215
1116,767
836,767
12,67
88,146
245,444
732,765
33,30
70,11
90,14
200,51
274,223
229,139
492,535
1029,362
1404,186
179,67
277,77
365,131
506,131
651,80
748,119
879,131
1020,233
1264,143
1423,144
1573,51
1012,245
1268,105
13,470
492,323
25,308
345,270
646,318
992,278
1286,149
305,137
618,142
87,135
226,213
474,126
634,213
19,12
31,104
28,62
110,168
288,317
614,93
712,120
15,432
461,614
1093,464
1573,323
333,84
12,95
6,290
27,56
92,87
208,57
272,94
378,193
587,141
732,129
873,134
1026,202
1240,130
174,18
245,372
642,408
1059,408
1472,419
424,414
843,411
1259,422
1686,421
426,412
843,415
24,408
460,430
927,426
1382,391
1798,333
369,376
773,289
1082,208
1310,199
1542,254
1814,286
309,358
687,338
1039,318
1380,277
1679,288
1987,512
537,335
890,343
1258,464
1742,320
9,83
101,153
262,210
482,225
12,112
126,436
564,433
1010,571
1583,490
43,27
300,90
399,56
468,103
585,121
740,94
866,169
1036,26
6,128
141,220
370,160
540,258
813,321
1627,173
1021,149
1411,81
1813,126
809,153
1787,135
299,100
879,241
1159,47
1730,192
469,367
9,184
201,231
443,182
633,275
973,327
1314,343
1670,302
310,467
786,552
1348,289
1660,207
1881,277
325,239
619,455
1083,244
7,357
374,139
18,303
2152,37
2168,305
307,281
106,426
601,622
1283,102
7,108
217,339
589,206
58,414
28,301
346,91
460,119
602,124
227,564
14,86
117,150
291,81
408,242
5,227
248,402
652,494
1148,562
1719,469
471,553
1043,610
12,190
212,252
475,191
671,200
876,248
62,301
412,389
813,136
960,166
1149,282
23,518
10,361
380,411
796,489
1295,521
65,467
555,139
714,503
1228,440
1692,372
390,256
15,136
195,452
30,403
447,352
16,736
753,334
1096,492
1595,306
1910,110
119,322
457,392
857,306
1173,292
1474,245
1726,359
365,64
441,332
784,344
1135,767
769,134
18,147
169,181
377,175
19,776
206,247
461,295
16,605
636,544
18,152
200,199
406,292
705,250
972,313
1297,422
1722,374
92,35
398,108
795,106
1011,91
1180,45
1277,106
1357,348
368,376
794,175
989,180
17,110
137,137
26,343
385,465
862,467
1349,601
619,557
1193,605
1805,379
387,409
802,453
1265,348
1646,191
208,289
512,268
802,327
816,266
1169,376
1550,306
314,428
750,433
1191,366
1567,243
255,439
36,164
205,416
8,769
778,410
12,388
410,144
561,329
12,638
657,633
23,483
9,252
78,768
847,168
1142,768
769,272
1097,387
1578,767
768,250
1031,188
1240,332
1648,458
481,378
882,245
1162,175
1859,276
299,271
614,116
800,196
2195,377
413,767
1181,190
1427,133
1600,767
768,292
1071,222
1663,625
1086,655
669,42
245,310
21,220
35,136
177,100
493,32
532,44
613,99
740,118
888,4
910,4
921,120
1052,4
1076,120
1203,4
1219,4
1242,114
5,221
232,49
288,468
766,170
947,197
1154,338
1503,289
1801,197
15,206
236,343
35,190
237,200
377,108
30,421
20,486
515,360
885,353
1240,323
1566,365
1943,240
241,326
577,306
884,468
142,514
48,334
434,351
132,193
100,73
187,147
348,173
564,321
914,39
976,192
1184,34
1245,263
1539,255
1835,269
293,184
490,161
675,288
993,270
1276,167
1458,227
1715,178
1918,183
194,252
475,251
741,251
1010,308
1347,154
1515,208
1739,179
196,209
441,255
712,180
913,157
1091,159
1271,206
1482,196
1695,98
1804,203
221,275
509,159
681,211
924,136
1079,206
1302,255
1566,177
1799,142
158,155
339,160
526,178
744,317
1073,297
1385,312
1702,273
325,466
820,494
1335,299
1642,171
1829,204
235,196
447,175
30,322
359,161
525,255
12,162
183,225
417,291
725,151
900,148
1064,499
97,336
20,345
31,421
471,372
867,331
58,257
374,201
691,316
1035,275
1373,461
1856,174
184,194
38,695
34,99
148,228
397,244
657,173
36,568
6,297
304,281
586,273
860,309
1170,335
1506,349
1856,300
301,376
685,249
943,378
1322,261
1584,293
1886,261
262,222
485,298
784,319
1110,262
1380,256
1637,292
295,349
649,536
1192,354
1554,442
443,367
824,294
1119,547
1667,208
1876,416
420,288
709,498
1208,452
1661,403
410,456
867,506
1382,397
1790,606
607,508
1116,305
1425,585
586,302
893,280
1174,338
1513,296
1810,542
546,400
947,647
1600,288
1889,554
559,567
1127,690
1818,216
217,242
460,301
766,663
1430,281
1716,514
521,649
1171,455
1627,699
700,405
1106,569
1676,574
575,228
804,478
1283,606
607,552
1160,291
1457,415
422,382
805,637
1451,550
551,594
1149,527
1682,557
563,548
1114,356
1471,13
1488,526
531,327
861,570
1440,339
1780,656
657,400
1058,537
1608,358
1967,552
561,348
910,532
1446,490
1942,286
287,317
605,315
931,427
1359,518
1878,437
442,493
936,402
1344,451
1801,417
418,416
841,442
1284,417
1703,394
395,523
923,636
36,116
184,315
526,270
845,195
1061,168
1253,169
1431,198
1643,202
1872,209
238,230
482,241
8,445
459,152
345,237
12,199
231,326
581,262
884,191
1100,334
1465,212
1684,102
1814,201
208,144
355,16
382,272
671,211
894,185
1085,153
1259,231
1497,223
1729,221
1957,154
12,544
573,629
1220,415
67,236
2509,215
229,584
827,597
1438,476
1928,459
28,638
684,639
12,383
412,122
568,240
8,80
13,156
180,199
395,186
597,222
830,223
9,149
168,308
91,4
97,16
114,15
132,15
149,16
167,16
187,16
204,7
215,19
251,18
273,7
288,15
304,11
318,15
723,224
575,439
2124,88
91,250
355,220
198,681
1639,227
1870,182
191,199
397,247
684,265
968,41
1041,53
1116,99
1232,65
1317,113
124,23
245,162
442,201
728,246
1035,166
1294,260
1591,154
1817,201
282,172
541,229
836,19
1031,127
1193,102
1331,88
1455,5
1504,7
1564,6
1614,64
1792,113
196,81
380,14
495,82
624,88
767,71
896,14
1013,126
1212,8
1317,97
1476,104
1659,53
1774,89
136,4
175,5
231,16
348,93
624,4
671,4
717,87
854,19
919,5
970,45
1115,5
1151,92
1281,6
1340,95
1511,77
1628,120
61,87
254,92
495,58
612,80
761,176
1027,17
1142,131
1356,14
1413,142
1595,12
1647,111
1801,6
56,9
112,124
308,75
415,5
475,16
550,121
726,24
812,88
958,69
1089,27
1178,5
1292,82
1441,85
1584,104
1760,72
145,78
284,97
445,55
534,19
633,149
102,767
15,274
308,765
18,47
82,384
36,277
21,411
319,765
28,151
194,355
42,777
824,774
1603,773
778,772
1555,549
30,19
21,138
165,260
12,131
156,76
240,157
414,121
568,122
726,123
895,123
1036,99
1149,170
1335,163
1515,157
394,204
135,432
606,295
925,465
1428,506
526,31
658,768
5,128
181,331
37,230
13,215
236,181
432,232
673,179
879,191
1096,167
1296,395
1703,230
253,209
473,348
822,17
849,224
1087,357
1463,239
18,99
128,143
285,163
460,132
32,55
124,768
904,119
1054,260
1336,322
1669,184
1864,226
29,204
244,191
440,233
701,282
999,284
38,322
376,273
8,95
106,230
344,211
568,396
969,338
1310,260
1573,331
1378,161
14,177
202,132
1014,183
15,27
50,156
213,219
14,141
162,249
420,249
679,241
178,91
14,281
308,180
500,189
721,250
1038,249
1353,243
1641,299
356,264
696,236
1008,311
1339,112
1503,238
1792,143
158,346
517,111
645,209
955,420
1395,162
1653,80
1774,170
251,81
352,54
462,254
772,268
1095,198
58,372
464,331
826,386
90,227
12,277
64,237
313,132
21,75
102,54
170,109
308,120
459,116
611,197
934,474
1409,330
1867,157
197,61
296,27
362,36
402,93
526,68
23,290
328,457
797,329
1135,350
1497,192
1700,269
279,459
758,282
1059,282
1362,361
1738,443
470,513
994,68
1079,284
1367,22
1397,74
1496,494
504,302
817,163
990,324
1342,370
1719,452
468,41
565,323
948,359
1329,526
544,386
939,215
1196,296
1527,435
464,574
1091,582
1694,704
11,305
370,244
655,638
1322,421
1764,166
198,183
402,592
1028,144
1226,267
1511,136
1675,286
288,16
129,339
479,323
835,398
